CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Mes,Dia,A�o,Valor,Grado,Calificador,NivelAprobacion
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2/9/2017,02,09,17,1.883680556,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2/10/2017,02,10,17,1.670486111,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2/11/2017,02,11,17,1.806597222,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2/12/2017,02,12,17,1.789236111,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2/13/2017,02,13,17,1.579166667,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2/14/2017,02,14,17,1.762333333,4,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2/15/2017,02,15,17,1.403472222,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2/16/2017,02,16,17,1.764347826,4,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2/17/2017,02,17,17,1.45,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2/18/2017,02,18,17,1.654513889,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2/19/2017,02,19,17,1.769097222,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2/20/2017,02,20,17,1.560217391,4,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2/21/2017,02,21,17,1.594444444,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2/22/2017,02,22,17,1.935069444,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2/23/2017,02,23,17,1.601388889,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2/24/2017,02,24,17,1.389583333,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2/25/2017,02,25,17,1.274561404,4,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2/27/2017,02,27,17,1.086354167,4,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2/28/2017,02,28,17,1.497222222,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/1/2017,03,01,17,1.540972222,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/2/2017,03,02,17,1.523263889,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/3/2017,03,03,17,1.559722222,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/4/2017,03,04,17,1.867361111,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/5/2017,03,05,17,1.197222222,4,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/6/2017,03,06,17,1.828333333,4,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/7/2017,03,07,17,1.944791667,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/8/2017,03,08,17,1.749305556,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/9/2017,03,09,17,1.412152778,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/10/2017,03,10,17,1.481597222,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/11/2017,03,11,17,1.446527778,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/12/2017,03,12,17,1.223958333,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/13/2017,03,13,17,1.174305556,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/14/2017,03,14,17,1.633680556,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/15/2017,03,15,17,1.797222222,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/16/2017,03,16,17,1.067708333,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/17/2017,03,17,17,1.401736111,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/18/2017,03,18,17,1.686458333,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/19/2017,03,19,17,1.756944444,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/20/2017,03,20,17,1.771527778,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/21/2017,03,21,17,1.509375,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/22/2017,03,22,17,1.525,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/23/2017,03,23,17,1.14375,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/24/2017,03,24,17,1.871875,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/25/2017,03,25,17,1.400694444,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/26/2017,03,26,17,1.084027778,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/27/2017,03,27,17,1.343055556,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/28/2017,03,28,17,1.526833333,4,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/29/2017,03,29,17,1.592013889,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/30/2017,03,30,17,1.167013889,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,3/31/2017,03,31,17,1.177083333,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,4/1/2017,04,01,17,1.147916667,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,4/2/2017,04,02,17,1.372222222,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,4/3/2017,04,03,17,1.335227273,4,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,4/4/2017,04,04,17,1.366319444,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,4/5/2017,04,05,17,1.375694444,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,4/6/2017,04,06,17,1.396180556,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,4/7/2017,04,07,17,1.363541667,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,4/8/2017,04,08,17,1.316319444,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,4/9/2017,04,09,17,1.563541667,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,4/10/2017,04,10,17,1.74375,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,4/11/2017,04,11,17,1.347916667,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,4/12/2017,04,12,17,1.367708333,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,4/13/2017,04,13,17,1.14884058,4,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,4/14/2017,04,14,17,1.512847222,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,4/15/2017,04,15,17,1.297916667,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,4/16/2017,04,16,17,1.484722222,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,4/17/2017,04,17,17,1.372916667,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,4/18/2017,04,18,17,1.387152778,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,4/19/2017,04,19,17,1.318402778,50,,900
26155230,EMAS - AUT [26155230],5.08525,-75.50713889,2211,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Caldas,Manizales,10/6/2004,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,4/20/2017,04,20,17,1.358333333,50,,900
